gene,mean_A,mean_B,delta,p,q,comparison
RB1,2113.6660270270268,1599.181650793651,514.4843762333758,6.413230277020112e-05,0.000914690140720832,CDKN2A/B-null vs intact
CDK6,2696.753297297297,1662.6342063492064,1034.1190909480908,7.416406546385125e-05,0.000914690140720832,CDKN2A/B-null vs intact
E2F1,475.55737837837836,766.057253968254,-290.49987558987567,7.416406546385125e-05,0.000914690140720832,CDKN2A/B-null vs intact
CRK,1192.7816891891891,1012.0340634920636,180.7476256971255,0.00025630144063841607,0.0023707883259053487,CDKN2A/B-null vs intact
E2F3,518.2555,672.3399206349206,-154.08442063492066,0.0019433747680054226,0.014256982658608456,CDKN2A/B-null vs intact
ITGAV,6925.527837837839,5585.217460317461,1340.310377520378,0.0023119431338283983,0.014256982658608456,CDKN2A/B-null vs intact
E2F2,148.91749864864866,221.1257079365079,-72.20820928785923,0.00858882607043683,0.04539808065802325,CDKN2A/B-null vs intact
TLN1,5394.3393243243245,6272.248412698413,-877.9090883740882,0.010370669025185643,0.047964344241483596,CDKN2A/B-null vs intact
WWTR1,1087.4264054054054,777.9767460317462,309.4496593736592,0.051182493900614225,0.2104169193691918,CDKN2A/B-null vs intact
CDK4,3799.0102702702698,32923.69682539682,-29124.68655512655,0.05999294918574401,0.2219739119872528,CDKN2A/B-null vs intact
ILK,3252.099729729729,2995.1130158730152,256.9867138567138,0.07769203097540128,0.26132774055362246,CDKN2A/B-null vs intact
CDKN1A,3704.3567432432437,3384.2305873015875,320.1261559416562,0.09337424599803784,0.28790392516061664,CDKN2A/B-null vs intact
ACTR3,4089.198648648649,3853.565238095238,235.63341055341107,0.12155094974621448,0.3459527031238412,CDKN2A/B-null vs intact
ARPC3,3023.268918918919,2787.828095238095,235.440823680824,0.13341004073777873,0.35258367909270094,CDKN2A/B-null vs intact
ARPC2,4719.090135135136,4505.946666666667,213.1434684684691,0.16107758356932,0.39732470613765597,CDKN2A/B-null vs intact
CCND2,6073.037432432433,6355.421968253968,-282.3845358215349,0.19884523714207636,0.45982961089105157,CDKN2A/B-null vs intact
AMOTL2,1018.0109594594595,1257.2847301587306,-239.27377069927104,0.2890218184662031,0.6290474872499715,CDKN2A/B-null vs intact
ACTR2,4724.095810810812,4600.011904761905,124.08390604890701,0.33225851103488613,0.6470852928838468,CDKN2A/B-null vs intact
RAC1,8926.056216216217,8508.040158730159,418.01605748605834,0.34313930825961647,0.6470852928838468,CDKN2A/B-null vs intact
CCND1,1825.8795675675678,1831.1739841269841,-5.294416559416277,0.34977583399126855,0.6470852928838468,CDKN2A/B-null vs intact
FOSB,508.12971891891885,639.7386761904763,-131.60895727155747,0.3701700804410655,0.652204427443782,CDKN2A/B-null vs intact
PTK2,2295.82,2258.084285714285,37.73571428571495,0.4280673380043064,0.7131752611752813,CDKN2A/B-null vs intact
VCL,1601.2790675675676,1836.1888412698413,-234.9097737022737,0.4433251623522019,0.7131752611752813,CDKN2A/B-null vs intact
TEAD4,171.07871621621624,160.48443492063492,10.594281295581311,0.6057854049999627,0.8793245119573146,CDKN2A/B-null vs intact
FERMT2,3153.3627567567573,2988.6776825396823,164.685074217075,0.6088050010902382,0.8793245119573146,CDKN2A/B-null vs intact
JUND,2324.809986486486,2260.62553968254,64.18444680394623,0.6179037111051401,0.8793245119573146,CDKN2A/B-null vs intact
CCND3,1820.0326351351348,1896.0366031746032,-76.00396803946842,0.6736931632517535,0.923209149641292,CDKN2A/B-null vs intact
FOSL2,1001.9915054054054,1042.7506031746034,-40.75909776919798,0.7443707958319643,0.9465429141570869,CDKN2A/B-null vs intact
FOS,6496.38468918919,6019.608333333334,476.7763558558563,0.7509149537232612,0.9465429141570869,CDKN2A/B-null vs intact
ARPC4,4390.098108108108,4289.449206349206,100.64890175890196,0.793870023073335,0.9465429141570869,CDKN2A/B-null vs intact
JUNB,2884.317581081081,3085.51719047619,-201.1996093951093,0.79720216669544,0.9465429141570869,CDKN2A/B-null vs intact
ITGB5,1946.7352837837836,1940.179253968254,6.556029815529655,0.8239876065759077,0.9465429141570869,CDKN2A/B-null vs intact
CDKN1B,1864.7206216216216,1883.1610317460315,-18.440410124409937,0.8442139504644288,0.9465429141570869,CDKN2A/B-null vs intact
YAP1,1500.8852432432432,1600.4799047619047,-99.5946615186615,0.9088821199229662,0.9680598264986799,CDKN2A/B-null vs intact
FOSL1,217.3839675675676,225.7907777777778,-8.40681021021021,0.9157322683095621,0.9680598264986799,CDKN2A/B-null vs intact
JUN,6205.398918918919,6587.450555555557,-382.05163663663825,0.9948311583437045,0.998277042068987,CDKN2A/B-null vs intact
TEAD1,1841.48322972973,1947.1737142857141,-105.69048455598409,0.998277042068987,0.998277042068987,CDKN2A/B-null vs intact
VCL,1428.0142272727273,1928.0057384615384,-499.99151118881105,0.00420177713693528,0.1722728626143465,elig+unmeth vs other
TLN1,5107.941136363636,6143.6461538461535,-1035.7050174825172,0.015346286211243548,0.24818528174800505,elig+unmeth vs other
RB1,2122.3415681818183,1774.3516769230769,347.9898912587414,0.018159898664488174,0.24818528174800505,elig+unmeth vs other
FERMT2,2825.9471363636367,3259.7045230769236,-433.7573867132869,0.0810308380441471,0.5499117098619352,elig+unmeth vs other
CDK6,2584.367522727273,2120.9119692307695,463.4555534965034,0.10105861130261412,0.5499117098619352,elig+unmeth vs other
CRK,1205.9743863636365,1096.4690923076923,109.5052940559442,0.10630229538660382,0.5499117098619352,elig+unmeth vs other
FOSB,598.6324,448.25234153846156,150.3800584615384,0.11743518394130492,0.5499117098619352,elig+unmeth vs other
TEAD1,1891.974409090909,2014.8630307692306,-122.88862167832167,0.12035668070701686,0.5499117098619352,elig+unmeth vs other
AMOTL2,1137.567159090909,1032.5560615384613,105.01109755244761,0.13261490213446026,0.5499117098619352,elig+unmeth vs other
CDK4,21609.375909090908,7602.806461538461,14006.569447552447,0.14411498395127653,0.5499117098619352,elig+unmeth vs other
CCND1,1874.0249772727273,1851.5265846153848,22.498392657342492,0.1475372880117387,0.5499117098619352,elig+unmeth vs other
CCND2,6732.578409090911,5739.95083076923,992.6275783216806,0.19784770061636225,0.5714005639296944,elig+unmeth vs other
E2F1,533.1007727272728,655.5987846153845,-122.4980118881117,0.20658789872804684,0.5714005639296944,elig+unmeth vs other
RAC1,8985.056136363635,8365.526923076923,619.5292132867125,0.21106167023030142,0.5714005639296944,elig+unmeth vs other
BRD4,1553.7719090909093,1734.1550307692307,-180.38312167832146,0.22021853562836524,0.5714005639296944,elig+unmeth vs other
YAP1,1509.1215454545454,1705.505876923077,-196.38433146853163,0.22490237450469064,0.5714005639296944,elig+unmeth vs other
CDKN1B,1974.4528181818182,1835.9989999999998,138.4538181818184,0.23692218504401963,0.5714005639296944,elig+unmeth vs other
FOSL1,193.66393636363637,238.82352153846153,-45.15958517482517,0.27027647237732055,0.6049070592037873,elig+unmeth vs other
ARPC3,3016.8997727272726,2903.599846153846,113.29992657342655,0.3155670235001711,0.6049070592037873,elig+unmeth vs other
ARPC2,4645.2925000000005,4493.420769230769,151.87173076923136,0.31855431558918024,0.6049070592037873,elig+unmeth vs other
ACTL6A,1116.170477272727,998.6990153846153,117.47146188811178,0.321560066743923,0.6049070592037873,elig+unmeth vs other
FOSL2,902.9998727272726,1043.4743230769232,-140.4744503496505,0.3245842756703249,0.6049070592037873,elig+unmeth vs other
FOS,6153.5098409090915,5641.683369230769,511.8264716783224,0.40267370501540223,0.7178096480709344,elig+unmeth vs other
ITGB5,1979.751409090909,1922.7114769230768,57.03993216783215,0.46425237395391517,0.7613738932844208,elig+unmeth vs other
E2F3,560.2055681818182,624.6214615384616,-64.41589335664344,0.46425237395391517,0.7613738932844208,elig+unmeth vs other
CCND3,1818.9328636363643,1926.3585230769231,-107.42565944055877,0.5307446242935008,0.8369434460012897,elig+unmeth vs other
ILK,3082.6081818181815,3089.3104615384614,-6.702279720279876,0.5636278829337915,0.85587937778835,elig+unmeth vs other
JUNB,2797.1874318181817,2782.466507692308,14.720924125873807,0.610384513874678,0.8629574161676482,elig+unmeth vs other
PTK2,2362.563181818182,2277.2203076923074,85.34287412587446,0.610384513874678,0.8629574161676482,elig+unmeth vs other
TEAD4,170.95643409090908,158.96149076923078,11.994943321678306,0.6410063113946873,0.8760419589060727,elig+unmeth vs other
WWTR1,971.708909090909,934.0608307692307,37.64807832167821,0.6677515375954043,0.8831552594003734,elig+unmeth vs other
E2F2,182.48297499999998,181.62446461538462,0.8585103846153572,0.7178757108397393,0.9149487493511651,elig+unmeth vs other
ARPC4,4272.400227272727,4156.843846153846,115.55638111888038,0.7364221641119134,0.9149487493511651,elig+unmeth vs other
ACTR3,3987.274090909091,4060.380461538461,-73.1063706293703,0.7977142968532361,0.9357655923720616,elig+unmeth vs other
JUND,2256.7388181818187,2149.0706,107.6682181818187,0.8072662653294135,0.9357655923720616,elig+unmeth vs other
JUN,6049.554090909091,6425.246230769231,-375.69213986013983,0.821647837204737,0.9357655923720616,elig+unmeth vs other
ITGAV,6421.074318181819,6325.596307692308,95.47801048951078,0.8602801063492033,0.9532833610896576,elig+unmeth vs other
BRD2,4208.53909090909,4226.571076923077,-18.03198601398708,0.9139314478911023,0.9619254763061748,elig+unmeth vs other
ACTR2,4738.960227272727,4740.397999999999,-1.437772727272204,0.9237359060661073,0.9619254763061748,elig+unmeth vs other
MYC,916.3595227272727,1021.2381384615384,-104.87861573426562,0.9384638793230973,0.9619254763061748,elig+unmeth vs other
CDKN1A,3320.2183409090912,3568.0844769230766,-247.8661360139854,0.977827843612031,0.977827843612031,elig+unmeth vs other
